# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 时间地点：主线第零年春，灰炉血夜前三日清晨至正午；青州灰炉镇炉坊街林家铁匠铺。
- 限知视角：林烬。
- 在场人物：林烬、林照山、赵禾、石小山；温芸仅以留饭和章末药庐去向出现；章末出现断指矿工冯五谷、妻子乔杏、两名矿工与许记管事。
- 人物状态：林烬十七岁、启息境初段、残灵根导致天地回应断续，无伤；因急追火中回应震飞柄钉，赔赵禾一只蓝边饭碗并重烧铁钉，随后等铁心回应完整才继续重锻。林照山昔日立域境，当前灵脉残损，短时仍可发挥通脉层级的控力与感知；本章先以短锤照出镐心暗裂，后以承火锤短暂存住火候，无新增伤势。赵禾与石小山均无伤。
- 物品状态：石大有矿棚的一柄裂心鹤嘴镐留在林家冷却，次日方可试用；林家一柄旧矿镐借给石家，归还即可划账；星纹钢承火锤完整无损、仍由林照山收存；赵禾获赔一只蓝边饭碗，破碗留在炉铺；异常黑屑由林照山用油纸收存；炉边账新增借镐、赔碗和下三巷异常记录。
- 公开信息：石小山、赵禾与林家父子知道下三巷新斜井的镐出现异常内裂；石小山只承诺带话，未承诺石大有一定停工。街坊知道冯五谷在矿上断去两指，许记只肯赔半袋旧麦。
- 私密信息：林照山确认黑屑靠近热砧仍结薄霜，判断矿镐损坏并非寻常磨损；林烬看见异象但不知缘由。林烬知道父亲能够隐蔽运用灵息并一直秘密教他“听火”“听铁”，但不知道父亲的巅峰修为、旧日身份和灵脉受损真相。林家无人知道青灯副阵与归墟真相。
- 状态变化：石家矿棚获得一柄可暂用的安全旧镐；林家掌握下三巷异常的第一项器物证据；林烬第一次在实际损失中记住“先听铁再落锤”，与赵禾的学徒日常由赔碗和冷饭建立；林烬携炉边账前往温芸药庐。
- 伏笔推进：井水与炉灰的开炉规矩；林烬残灵根与启息修行；林照山远超普通铁匠的控力及必须隐藏修为的异常；炉边账；下三巷黑屑；许记商行以扣粮逼迫矿工继续开采。
- 章末去向：林烬携账册先赶往南井巷药庐，承接第2章断指矿工赔偿与邻里争执；林照山封存黑屑后携冯五谷的卷口镐随后前往。

## 第2章《灾前三日（二）》

- 时间地点：承接第1章同日正午至日头偏西；南井巷温芸药庐，章末到炉坊街林家铁匠铺门外。
- 限知视角：林烬。
- 在场人物：林烬、温芸、林照山、冯五谷、乔杏、许记矿头高福顺、两名矿丁、齐麻子及数名矿工街坊、老郑；小满于药庐散场后出现，赵禾于章末炉铺门前出现。沈怀仁仅作为接指医者被提及，沈青萝未出场。
- 人物状态：林烬启息境初段，无伤、未动用异常力量；温芸以热盐水、赤须草、药绳和白藓替冯五谷清创止血并保存断指，无伤；林照山无新增伤势。冯五谷左手食指、中指齐断，血势暂止，两截断指装入铺有凉白藓的带盖药罐，由沈家医馆接走，能否接回尚未确定。齐麻子因作证可能失去其子在许记粮房的杂役差事，结果未定。
- 物品状态：许记黑皮矿簿的冯五谷页新增“午梆后二响停井”、接指钱、十日伤药与半月口粮，并在实际停井时辰下盖矿房方印；原有“自愿下井，伤损自承”指印仍在。温芸药账记录多名矿工欠药债，仍由温芸收存。染血卷口镐由林照山带回；炉边账新增齐麻子画下的两道歪梆槌与沾煤指印。断指药罐随乔杏和冯五谷前往沈家医馆。蓝边新碗完好，仍由赵禾使用；温芸给林烬的竹篮里有半条咸肉。
- 公开信息：药庐众人知道冯五谷伤在辰末，许记未立即停井，而是催矿工补足三车矿数，直到午梆第二响后东壁再次落石才真正停工；齐麻子公开承认自己在伤后继续使用卷口镐。许记从工钱中扣取矿房备药钱，却未承担温芸药庐积下的矿工欠账。许记已在矿簿落印记录赔偿，但末尾仍写“暂垫，余责待验”，全部责任尚未认下。
- 私密信息：林家仍不知道青灯副阵与归墟真相；第1章封存的结霜黑屑本章没有公开，也未与冯五谷断指直接归因。林烬没有发现新的阴寒证据或残火线索。
- 状态变化：冯五谷获得接指救治机会、十日伤药和半月口粮；矿棚伤后继续开工的时辰被物证、午牌与齐麻子的指印共同留下，不能再只靠口供。温芸与林照山各自赊药、赊矿具的处事方式由两本账并置显出。小满接受以打水换一顿饭的条件，跟随林烬走到林家门外，但尚未进门、吃饭或藏起红布包。
- 伏笔推进：许记以“自愿下井”指印推卸伤责，以粮房差事和停矿断粮压住证人；两本民间欠账开始留下官面矿簿拒绝记录的人与伤；齐麻子的两道梆槌和煤指印可作为后续追责凭据；小满先看井、后门与镇外巷路，红布包始终绕腕不离手。
- 章末去向：冯五谷与乔杏已由沈家医馆来人接走；温芸留在药庐换血水、收药账；林照山带卷口镐返回炉铺。林烬提着半条咸肉和竹篮带小满走到林家门外，赵禾正洗蓝边新碗，小满仍抱着红布包站在门槛外，直接承接第3章进门、打水与第一顿完整饭。

